name,credit,department,language,charge
Fachpraktikum M. Sc. Computer Engineering StuPO 2015,12,Fakultät IV,de,"Thewes, Roland"
"Fairness, Accountability, and Transparency in Machine Learning",6,34332900 FG Internet und Gesellschaft,en,"Berendt, Bettina"
Flying Robots,9,34342300 FG Multi-Roboter-Systeme,en,"Hönig, Wolfgang"
Fog Computing,6,34361700 FG Scalable Software Systems,en,"Bermbach, David"
Formale Sprachen und Automaten,6,34351900 FG Modelle und Theorie Verteilter Systeme (MTV),de,"Nestmann, Uwe"
Forschungsseminar Data Integration and Data Preparation,3,34353400 FG Data Integration and Data Preparation,en,"Abedjan, Ziawasch"
Fortgeschrittene Programmierung mit Java,6,34335700 FG S-Professur Service Centric Networking (SNET),de,"Küpper, Axel"
Foundations of Data Literacy and Data Science,6,34353100 FG Sprache und Kommunikation in biologischen und künstlichen Systemen,en,"Deniz, Fatma"
Foundations of Data Science,6,34361200 FG Agententechnologien in betrieblichen Anwendungen und der Telekommunikation (AOT),en,"Albayrak, Sahin"
"Foundations of Statistical Inference, Detection, and Estimation",6,34331600 FG Theoretische Grundlagen der Kommunikationstechnik,en,"Caire, Giuseppe"
Foundations of Stochastic Processes,6,34331600 FG Theoretische Grundlagen der Kommunikationstechnik,en,"Caire, Giuseppe"
Fundamentals of Multi-Agent Technologies,6,34361200 FG Agententechnologien in betrieblichen Anwendungen und der Telekommunikation (AOT),en,"Albayrak, Sahin"
Funktionswerkstoffe der Elektrotechnik,3,34311300 FG Hochspannungstechnik,de,"Plath, Ronald"
Game Programming,9,34341300 FG Computer Graphics,en,"Alexa, Marc"
Game Theory,6,34352200 FG Logik und Semantik,"de, en","Kreutzer, Stephan"
Geschäftsprozesse,6,34335700 FG S-Professur Service Centric Networking (SNET),de,"Küpper, Axel"
Gestaltende Akustik,5,34355300 FG S-Professur Quality and Usability,de,"Möller, Sebastian"
GPU Computing,6,34353200 FG Programmiersprachen,en,"Steuwer, Michel"
Graduate Research Project DM I,6,34351500 FG Datenbanksysteme und Informationsmanagement (DIMA),en,"Markl, Volker"
Graduate Research Project DM II,6,34351500 FG Datenbanksysteme und Informationsmanagement (DIMA),en,"Markl, Volker"
Graduate Research Project DM III,6,34351500 FG Datenbanksysteme und Informationsmanagement (DIMA),en,"Markl, Volker"
Graduate Research Project ML I (6 LP),6,34352000 FG Maschinelles Lernen,en,"Müller, Klaus-Robert"
Graduate Research Project ML II,6,34352000 FG Maschinelles Lernen,en,"Müller, Klaus-Robert"
Graduate Research Project ML III,6,34352000 FG Maschinelles Lernen,en,"Müller, Klaus-Robert"
Graph Minors,9,34352200 FG Logik und Semantik,en,"Kreutzer, Stephan"
Großes Projekt Messdatenverarbeitung,6,34311600 FG Elektronische Mess- und Diagnosetechnik,de,"Gühmann, Clemens"
Group IV Photonics,3,34321700 FG Silizium-Photonik,en,"Zimmermann, Lars"
Grundlagen Batterietechnik,6,34312100 FG Elektrische Energiespeichertechnik (EET),de,"Kowal, Julia"
Grundlagen der automatischen Spracherkennung,6,34311900 FG Elektronische Systeme der Medizintechnik,de,"Kolossa, Dorothea"
Grundlagen der elektronischen Messtechnik,6,34311600 FG Elektronische Mess- und Diagnosetechnik,de,"Gühmann, Clemens"
Grundlagen der Elektrotechnik (GLET),9,34311500 FG Lichttechnik,de,"Völker, Stephan"
Grundlagen der Elektrotechnik (Service),6,34311200 FG Leistungselektronik,de,"Dieckerhoff, Sibylle"
Grundlagen der Elektrotechnik für Medientechnik,6,34331600 FG Theoretische Grundlagen der Kommunikationstechnik,de,"Caire, Giuseppe"
Grundlagen der Hochspannungstechnik,6,34311300 FG Hochspannungstechnik,de,"Plath, Ronald"
Grundlagen der Kommunikationswissenschaft,10,34355300 FG S-Professur Quality and Usability,,"Möller, Sebastian"
Grundlagen der optischen Nachrichtentechnik,6,34321100 FG Hochfrequenztechnik/Hochfrequenztechnik-Photonik,de,"Burla, Maurizio"
Grundlagen der Photovoltaik,6,34325400 FG S-Professur Photovoltaik,de,"Rech, Bernd"
Grundlagen der Rechnersicherheit,6,34355100 FG S-Professur Security in Telecommunications (SecT),de,"Seifert, Jean-Pierre"
Grundlagen der Statistischen Nachrichtentheorie,6,34331100 FG Nachrichtenübertragung,de,"Sikora, Thomas"
Grundlagen des Softwaretestens,6,34332300 FG Open Distributed Systems (ODS),de,"Hauswirth, Manfred"
Grundlagen des Zivilrechts und Öffentlichen Rechts,9,34355300 FG S-Professur Quality and Usability,de,"Möller, Sebastian"
Grundlagen Digitaler Vernetzung,6,34332300 FG Open Distributed Systems (ODS),de,"Hauswirth, Manfred"
Grundzüge der Elektronik,3,34331100 FG Nachrichtenübertragung,de,"Sikora, Thomas"
Grundzüge der Technischen Optik,12,34311500 FG Lichttechnik,de,"Völker, Stephan"
Halbleiterbauelemente,6,34325800 FG S-Professur Technologie für Dünnschicht-Bauelemente,de,"Szyszka, Bernd"
Hardwarepraktikum,6,34341400 FG Architektur eingebetteter Systeme,de,"Juurlink, Bernardus"
Hardware Security Lab,6,34355100 FG S-Professur Security in Telecommunications (SecT),en,"Seifert, Jean-Pierre"
Herstellungstechnologien für Halbleitersensoren,6,34325000 FG Werkstoffe der hetero-Systemintegration,de,"Schneider-Ramelow, Martin"
High-Frequency Data Converter Techniques (HFDC),9,34341200 FG Mixed Signal Circuit Design,"de, en","Gerfers, Friedel"
High-Frequency Integrated Systems and Applications,3,34322000 FG Integrierte Breitband- und Höchstfrequenzschaltungen,en,"Carta, Corrado"
History of Computer Systems,3,34331200 FG Telekommunikationsnetze,en,"Dressler, Falko"
Hochfrequenzsysteme und -bauelemente,6,34321100 FG Hochfrequenztechnik/Hochfrequenztechnik-Photonik,de,"Heinrich, Wolfgang"
Hochfrequenztechnik,6,34321100 FG Hochfrequenztechnik/Hochfrequenztechnik-Photonik,de,"Burla, Maurizio"
Hochfrequenztechnik mit Praktikum,9,34321100 FG Hochfrequenztechnik/Hochfrequenztechnik-Photonik,de,"Burla, Maurizio"
Hochspannungsprüf- und -messtechnik,6,34311300 FG Hochspannungstechnik,de,"Plath, Ronald"
Hochspannungstechnik,12,34311300 FG Hochspannungstechnik,de,"Plath, Ronald"
Hot Topics and Trends in Data Systems Colloquium,2,34351500 FG Datenbanksysteme und Informationsmanagement (DIMA),en,"Markl, Volker"
Hot Topics in Communication Systems,3,34331100 FG Nachrichtenübertragung,de,"Sikora, Thomas"
Hot Topics in Information Systems Engineering,3,34361400 FG Wirtschaftsinformatik - Information Systems Engineering (ISE),en,"Tai, Stefan"
Hot Topics in Scalable Software Systems,3,34361700 FG Scalable Software Systems,en,"Bermbach, David"
Human-Computer Interaction,6,34353300 FG Mensch-Computer-Interaktion (HCI),en,"George, Ceenu"
Hybrid Systems,6,34311800 FG Regelungssysteme (Control Systems),en,"Raisch, Jörg"
Image and Video Coding,6,34332200 FG Medientechnik,"de, en","Wiegand, Thomas"
Image Processing and Learning for Earth Observation (IPL4EO),6,34342200 FG Remote Sensing Image Analysis,en,"Demir, Begüm"
Implementierung digitaler Systeme zur Echtzeit-Signalverarbeitung,6,34331600 FG Theoretische Grundlagen der Kommunikationstechnik,de,"Kortke, Andreas"
IMSEM Seminar on Hot Topics in Information Management,3,34351500 FG Datenbanksysteme und Informationsmanagement (DIMA),en,"Markl, Volker"
Informatik Propädeutikum,3,34341900 FG Computational Psychology,de,"Maertens, Marianne"
Informatik und Gesellschaft,6,34332900 FG Internet und Gesellschaft,de,"Berendt, Bettina"
Informationssysteme und Datenanalyse,6,34351500 FG Datenbanksysteme und Informationsmanagement (DIMA),de,"Markl, Volker"
Information Theory and Applications,6,34331600 FG Theoretische Grundlagen der Kommunikationstechnik,en,"Caire, Giuseppe"
Integrated Circuits,12,34341200 FG Mixed Signal Circuit Design,de,"Gerfers, Friedel"
Intelligent Cybersecurity Applications,9,34361200 FG Agententechnologien in betrieblichen Anwendungen und der Telekommunikation (AOT),en,"Albayrak, Sahin"
Intelligente Software Systeme,3,34361200 FG Agententechnologien in betrieblichen Anwendungen und der Telekommunikation (AOT),de,"Albayrak, Sahin"
Intelligent Networks Research Colloquium,3,34331700 FG Intelligent Networks and Management of Distributed Systems (INET),en,"Schmid, Stefan"
Interdisziplinäres Medienprojekt,10,34355300 FG S-Professur Quality and Usability,de,"Möller, Sebastian"
International Information Security Contest,12,34355100 FG S-Professur Security in Telecommunications (SecT),en,"Seifert, Jean-Pierre"
Internet and Networked Systems Project,12,34331700 FG Intelligent Networks and Management of Distributed Systems (INET),en,"Schmid, Stefan"
Internet and Network Measurement and Evaluation,6,34331700 FG Intelligent Networks and Management of Distributed Systems (INET),en,"Schmid, Stefan"
Internet and Network Security,6,34331700 FG Intelligent Networks and Management of Distributed Systems (INET),en,"Schmid, Stefan"
Internet of Services Lab (Project),9,34335700 FG S-Professur Service Centric Networking (SNET),en,"Küpper, Axel"
Internet of Services Lab (Seminar),3,34335700 FG S-Professur Service Centric Networking (SNET),en,"Küpper, Axel"
Introduction into Interactive Theorem Proving,3,34351900 FG Modelle und Theorie Verteilter Systeme (MTV),en,"Nestmann, Uwe"
Introduction to Camera Geometry,3,34342000 FG Robotic Interactive Perception,en,"Gallego, Guillermo"
Introduction to Modeling Collective Behavior,3,34342000 FG Robotic Interactive Perception,en,"Gallego, Guillermo"
Introduction to SPICE-based Circuit Simulation Project,6,34311700 FG Sensorik und Aktuatorik / Messtechnik,en,"Thewes, Roland"
IP-Recht I (Gewerblicher Rechtsschutz und Urheberrecht),6,34355300 FG S-Professur Quality and Usability,de,"Möller, Sebastian"
IP-Recht II (Lizenzvertragsrecht),6,34355300 FG S-Professur Quality and Usability,de,"Möller, Sebastian"
ISE Programmierpraktikum,6,34361400 FG Wirtschaftsinformatik - Information Systems Engineering (ISE),de,"Tai, Stefan"
IT Operations,6, 34331500 FG Distributed and Operating Systems (DOS),de,"Kao, Odej"
IT Security Lab: Vulnerability Assessment,6,34355100 FG S-Professur Security in Telecommunications (SecT),de,"Seifert, Jean-Pierre"
Journalismusforschung und Organisationskommunikation,10,34355300 FG S-Professur Quality and Usability,de,"Möller, Sebastian"
Julia for Machine Learning,6,34352000 FG Maschinelles Lernen,en,"Müller, Klaus-Robert"
Klassische Algorithmen der Computer-Graphik,3,34341300 FG Computer Graphics,de,"Alexa, Marc"
Kognitive Algorithmen,6,34352000 FG Maschinelles Lernen,de,"Müller, Klaus-Robert"
Kohärente optische Übertragungstechnik auf Basis von Silizium,6,34321700 FG Silizium-Photonik,de,"Zimmermann, Lars"
Kommunikationsnetze,6,34331200 FG Telekommunikationsnetze,de,"Dressler, Falko"
Kompression von Multimedia-Daten,9,34331100 FG Nachrichtenübertragung,de,"Sikora, Thomas"
"Künstliche Intelligenz: Grundlagen, Anwendungen und Seminar",9,34351600 FG Künstliche Intelligenz,de,"Albayrak, Sahin"
Künstliche Intelligenz: Grundlagen und Anwendungen,6,34351600 FG Künstliche Intelligenz,de,"Albayrak, Sahin"
Lab: Measurement of Non-Electrical Quantities,6,34311700 FG Sensorik und Aktuatorik / Messtechnik,en,"Thewes, Roland"
Lambda-Kalkül und Typ-Systeme,6,34351900 FG Modelle und Theorie Verteilter Systeme (MTV),de,"Nestmann, Uwe"
Large-scale Data Engineering,12,34352900 FG Big Data Engineering,en,"Böhm, Matthias"
Learning and Intelligent Systems: Project,9,34342100 FG Intelligent Systems,en,"Toussaint, Marc"
Leistungselektronik (6LP),6,34311200 FG Leistungselektronik,de,"Dieckerhoff, Sibylle"
Leistungselektronik für Erneuerbare Energien,6,34311200 FG Leistungselektronik,de,"Dieckerhoff, Sibylle"
"Leistungselektronik - Schaltungstechnik, Entwurf und Anwendungen",6,34311200 FG Leistungselektronik,de,"Dieckerhoff, Sibylle"
Lichtmesstechnik,6,34311500 FG Lichttechnik,de,"Völker, Stephan"
Lichtquellen,6,34311500 FG Lichttechnik,de,"Völker, Stephan"
Lichttechnik,6,34311500 FG Lichttechnik,de,"Völker, Stephan"
Lichttechnik: Grundlagen und Anwendungen,6,34311500 FG Lichttechnik,de,"Völker, Stephan"
Lichttechnische Forschung,6,34311500 FG Lichttechnik,de,"Völker, Stephan"
Licht- und Farbwahrnehmung,6,34311500 FG Lichttechnik,de,"Völker, Stephan"
Logik,6,34352200 FG Logik und Semantik,de,"Kreutzer, Stephan"
"Logik, Spiele, Automaten",9,34352200 FG Logik und Semantik,de,"Kreutzer, Stephan"
Logik und Komplexität,6,34352200 FG Logik und Semantik,de,"Kreutzer, Stephan"
Logische Methoden der Informatik,6,34352200 FG Logik und Semantik,de,"Kreutzer, Stephan"
Machine and Behavior,3,34341700 FG Robotik | Robotics and Biology Laboratory,en,"Brock, Oliver"
Machine Intelligence,12,34351300 FG Neuronale Informationsverarbeitung,en,"Obermayer, Klaus"
Machine Intelligence I,6,34351300 FG Neuronale Informationsverarbeitung,en,"Obermayer, Klaus"
Machine Intelligence II,6,34351300 FG Neuronale Informationsverarbeitung,en,"Obermayer, Klaus"
Machine Learning 1,9,34352000 FG Maschinelles Lernen,en,"Müller, Klaus-Robert"
Machine Learning 1-X,12,34352000 FG Maschinelles Lernen,en,"Müller, Klaus-Robert"
Machine Learning 2,9,34352000 FG Maschinelles Lernen,en,"Müller, Klaus-Robert"
Machine Learning 2-X,12,34352000 FG Maschinelles Lernen,en,"Müller, Klaus-Robert"
Machine Learning and Communications,3,34352800 FG Maschinelles Lernen und Kommunikation,en,"Samek, Wojciech"
Machine Learning and Data Management Systems,3,34352900 FG Big Data Engineering,en,"Böhm, Matthias"
Machine Learning and Inverse Modeling in Neuroimaging,3,"34352700 FG S-Professur Unsicherheit, inverse Modellierung und maschinelles Lernen (UNIML)",en,"Haufe, Stefan"
Machine Learning and Security - Advanced Project,9,34353000 FG Maschinelles Lernen und IT-Sicherheit,de,"Rieck, Konrad"
Machine Learning and Security - Bachelor Seminar,3,34353000 FG Maschinelles Lernen und IT-Sicherheit,de,"Rieck, Konrad"
Machine Learning and Security - Master Seminar,3,34353000 FG Maschinelles Lernen und IT-Sicherheit,de,"Rieck, Konrad"
Machine Learning and Security - Project,9,34353000 FG Maschinelles Lernen und IT-Sicherheit,de,"Rieck, Konrad"
Machine Learning for Computer Security,6,34353000 FG Maschinelles Lernen und IT-Sicherheit,en,"Rieck, Konrad"
Machine Learning for Remote Sensing Data Analysis,3,Institut für Technische Informatik und Mikroelektronik,en,"Demir, Begüm"
Machine Learning in Medical Image Processing,9,34341600 FG Computer Vision and Remote Sensing,en,"Hennemuth, Anja"
Machine Learning in Neuroscience,3,34352000 FG Maschinelles Lernen,en,"Müller, Klaus-Robert"
Machine Learning in Science and Industry,3,34352000 FG Maschinelles Lernen,en,"Montavon, Gregoire"
Machine Learning Lab Course,9,34352000 FG Maschinelles Lernen,en,"Müller, Klaus-Robert"
Machine Learning Project,9,34352000 FG Maschinelles Lernen,en,"Müller, Klaus-Robert"
Maschinelles Lernen für die Zustandsüberwachung von technischen Anlagen und Systemen,6,34311600 FG Elektronische Mess- und Diagnosetechnik,de,"Gühmann, Clemens"
Masterarbeit Automotive Systems,30,Fakultät IV,de,"Möller, Sebastian"
Masterarbeit Automotive Systems,30,Fakultät IV,de,"Gühmann, Clemens"
Masterarbeit Automotive Systems StuPO 2017,30,Fakultät IV,de,"Gühmann, Clemens"
Masterarbeit Computer Engineering,30,Fakultät IV,de,"Gerfers, Friedel"
Masterarbeit Computer Science / Informatik,30,Fakultät IV,de,"Glesner, Sabine"
Masterarbeit Elektrotechnik,30,Fakultät IV,de,"Schäfer, Uwe"
Masterarbeit Elektrotechnik,30,Fakultät IV,de,"Kowal, Julia"
Masterarbeit Elektrotechnik StuPO 2015,30,Fakultät IV,de,"Schäfer, Uwe"
Masterarbeit Elektrotechnik StuPO 2015,30,Fakultät IV,de,"Kowal, Julia"
Masterarbeit ICT Innovation,30,Fakultät IV,de,"Möller, Sebastian"
Masterarbeit Informatik,30,Fakultät IV,de,"Glesner, Sabine"
Masterarbeit Medieninformatik,30,34355300 FG S-Professur Quality and Usability,de,"Möller, Sebastian"
Masterarbeit Medientechnik,30,34355300 FG S-Professur Quality and Usability,de,"Möller, Sebastian"
Masterarbeit Technische Informatik,30,Fakultät IV,de,"Gerfers, Friedel"
Masterarbeit Wirtschaftsinformatik / Information Systems Management,30,Fakultät IV,de,"Glesner, Sabine"
Master Project: Distributed Systems,9, 34331500 FG Distributed and Operating Systems (DOS),en,"Kao, Odej"
Master Project and Seminar Software Engineering of Embedded Systems,9,34351800 FG Software and Embedded Systems Engineering (SESE),de,"Glesner, Sabine"
Master Project Network Information Systems,9,34331800 FG Netzwerk- und Informationstheorie,en,"Stanczak, Slawomir"
Master Project Software Engineering of Embedded Systems,9,34351800 FG Software and Embedded Systems Engineering (SESE),de,"Glesner, Sabine"
Masterprojekt: Large Scale Data Integration,9,34353400 FG Data Integration and Data Preparation,en,"Abedjan, Ziawasch"
Masterprojekt Batterien,6,34312100 FG Elektrische Energiespeichertechnik (EET),de,"Kowal, Julia"
Master Seminar: Operating Complex IT Systems,3, 34331500 FG Distributed and Operating Systems (DOS),en,"Kao, Odej"
Master Seminar: Selected Topics in Robot Learning,3,34342100 FG Intelligent Systems,en,"Toussaint, Marc"
Master Thesis,20,34351300 FG Neuronale Informationsverarbeitung,en,"Obermayer, Klaus"
Master Thesis ICT Innovation,30,Fakultät IV,en,"Küpper, Axel"
Master’s Thesis Colloquium in Data Management Systems,3,34351500 FG Datenbanksysteme und Informationsmanagement (DIMA),en,"Markl, Volker"
Mathematics of Machine Learning,6,34331800 FG Netzwerk- und Informationstheorie,en,"Stanczak, Slawomir"
Mathematische Methoden der Feldsimulation,6,34321600 FG Theoretische Elektrotechnik,de,"Schuhmann, Rolf"
MDS Management of Data Streams,6,34351500 FG Datenbanksysteme und Informationsmanagement (DIMA),en,"Markl, Volker"
Measurement of Non-Electrical Quantities (MNEQ),6,34311700 FG Sensorik und Aktuatorik / Messtechnik,en,"Thewes, Roland"
Medical Image Processing,6,34341600 FG Computer Vision and Remote Sensing,en,"Hennemuth, Anja"
Medien- und Informationsrecht,6,34355300 FG S-Professur Quality and Usability,de,"Möller, Sebastian"
Medienwirkung und Öffentlichkeit,10,34355300 FG S-Professur Quality and Usability,de,"Möller, Sebastian"
Medizinische Signalverarbeitung,9,34311900 FG Elektronische Systeme der Medizintechnik,de,"Kolossa, Dorothea"
Mentoring Fakultät IV,3,34341900 FG Computational Psychology,de,"Maertens, Marianne"
Messdatenverarbeitung,6,34311600 FG Elektronische Mess- und Diagnosetechnik,de,"Gühmann, Clemens"
"Methoden: Wissenschaftstheoretische Grundlagen, Datenerhebung und Statistik",10,34355300 FG S-Professur Quality and Usability,de,"Möller, Sebastian"
Methoden der empirischen Kommunikationsforschung,5,34355300 FG S-Professur Quality and Usability,de,"Möller, Sebastian"
Methoden und Anwendungen der Halbleitertechnik,6,34311700 FG Sensorik und Aktuatorik / Messtechnik,de,"Thewes, Roland"
Microelectronics for Wireless Communications,6,34322000 FG Integrierte Breitband- und Höchstfrequenzschaltungen,en,"Carta, Corrado"
Microsystems Technology and Devices,12,34311700 FG Sensorik und Aktuatorik / Messtechnik,de,"Thewes, Roland"
Microwave and Radar Remote Sensing,6,34341600 FG Computer Vision and Remote Sensing,en,"Hellwich, Olaf"
Mikrocontroller-Projekt,6,34311900 FG Elektronische Systeme der Medizintechnik,de,"Kolossa, Dorothea"
Mikrocontrollersteuerung eines Wechselrichters,6,34311200 FG Leistungselektronik,de,"Dieckerhoff, Sibylle"
Mikroprozessortechnik,6,34311900 FG Elektronische Systeme der Medizintechnik,de,"Kolossa, Dorothea"
Mixed - Signal - Baugruppen,6,34311900 FG Elektronische Systeme der Medizintechnik,de,"Kolossa, Dorothea"
Mixed - Signal - Systeme,6,34311900 FG Elektronische Systeme der Medizintechnik,de,"Kolossa, Dorothea"
MMIC4U Microwave Chip Project,9,34341200 FG Mixed Signal Circuit Design,de,"Gerfers, Friedel"
Modelle zur Informationsverarbeitung im Gehirn,6,34351300 FG Neuronale Informationsverarbeitung,de,"Obermayer, Klaus"
Modellgetriebene Software-Entwicklung,6,34332300 FG Open Distributed Systems (ODS),de,"Hauswirth, Manfred"
Modellierung und Simulation von Batterien,6,34312100 FG Elektrische Energiespeichertechnik (EET),de,"Kowal, Julia"
Models and Theory of Distributed Algorithms (9 LP),9,34351900 FG Modelle und Theorie Verteilter Systeme (MTV),en,"Nestmann, Uwe"
Models of Higher Brain Functions,12,34352100 FG Modellierung kognitiver Prozesse,en,"Sprekeler, Henning"
Models of Higher Brain Functions: Theory and Simulation,9,34352100 FG Modellierung kognitiver Prozesse,en,"Sprekeler, Henning"
Models of Higher Brain Functions - Introduction,6,34352100 FG Modellierung kognitiver Prozesse,en,"Sprekeler, Henning"
Models of Neural Systems,12,34351300 FG Neuronale Informationsverarbeitung,en,"Obermayer, Klaus"
Moderne Cloud-Applikationen (9 LP),9,34361700 FG Scalable Software Systems,en,"Bermbach, David"
Modern Signal Processing for Communications,6,34331800 FG Netzwerk- und Informationstheorie,en,"Stanczak, Slawomir"
Modern Wireless Communications,6,34331800 FG Netzwerk- und Informationstheorie,en,"Stanczak, Slawomir"
Motion Planning,6,34342100 FG Intelligent Systems,en,"Hönig, Wolfgang"
MTV Project: Research at Work,9,34351900 FG Modelle und Theorie Verteilter Systeme (MTV),de,"Nestmann, Uwe"
"MTV Seminar: Write, Review and Publish",3,34351900 FG Modelle und Theorie Verteilter Systeme (MTV),de,"Nestmann, Uwe"
Multicore Systems,6,34341400 FG Architektur eingebetteter Systeme,en,"Juurlink, Bernardus"
Multimedia and Wireless Lab,9,34331700 FG Intelligent Networks and Management of Distributed Systems (INET),en,"Schmid, Stefan"
Multimodal Interaction,6,34355300 FG S-Professur Quality and Usability,en,"Möller, Sebastian"
Multi-Robot Systems,3,34342300 FG Multi-Roboter-Systeme,en,"Hönig, Wolfgang"
Multivariable Control Systems,6,34311800 FG Regelungssysteme (Control Systems),en,"Raisch, Jörg"
Nachrichtenübertragung,6,34331100 FG Nachrichtenübertragung,de,"Sikora, Thomas"
Nachrichtenübertragung mit Praktikum,9,34331100 FG Nachrichtenübertragung,de,"Sikora, Thomas"
Natural Language Processing,6,34355300 FG S-Professur Quality and Usability,en,"Möller, Sebastian"
Natural Language Processing in Humans and Machines,3,34353100 FG Sprache und Kommunikation in biologischen und künstlichen Systemen,de,"Deniz, Fatma"
Network Architectures - Seminar,3,34339201 FG Internet Measurement and Analysis ,en,"Schmid, Stefan"
Networked Embedded Systems,6,34331200 FG Telekommunikationsnetze,en,"Dressler, Falko"
Networked Systems for Machine Learning Seminar,3,34331700 FG Intelligent Networks and Management of Distributed Systems (INET),en,"Schmid, Stefan"
Network Protocols and Architectures,6,34331700 FG Intelligent Networks and Management of Distributed Systems (INET),en,"Schmid, Stefan"
Network Simulation,6,34331200 FG Telekommunikationsnetze,en,"Dressler, Falko"
Netze der elektrischen Energieversorgung,6,34312000 FG Energieversorgungsnetze und Integration Erneuerbarer Energien (SENSE),de,"Strunz, Kai"
Neurokolloquium,3,34353100 FG Sprache und Kommunikation in biologischen und künstlichen Systemen,en,"Deniz, Fatma"
Open Distributed Systems - Seminar,3,34332300 FG Open Distributed Systems (ODS),en,"Hauswirth, Manfred"
Optimization Algorithms,6,34342100 FG Intelligent Systems,en,"Toussaint, Marc"
Optische Kommunikationstechnik,12,34321100 FG Hochfrequenztechnik/Hochfrequenztechnik-Photonik,de,"Burla, Maurizio"
Optoelektronische Integration,6,34321700 FG Silizium-Photonik,de,"Zimmermann, Lars"
Parameterized Algorithmics,6,34351100 FG Algorithmik und Komplexitätstheorie,en,"Nichterlein, André"
Photogrammetric Computer Vision,6,34341600 FG Computer Vision and Remote Sensing,en,"Hellwich, Olaf"
Photonic Integrated Circuits - Design and Applications,6,34321700 FG Silizium-Photonik,en,"Zimmermann, Lars"
Photonik-Nanofabrikation mit Praktikum,12,34321100 FG Hochfrequenztechnik/Hochfrequenztechnik-Photonik,,"Günther, Alan"
Photonik-Nanofabrikation ohne Praktikum,6,34321100 FG Hochfrequenztechnik/Hochfrequenztechnik-Photonik,,"Günther, Alan"
